รหัสนักศึกษา,รหัส 69,รหัส 68,รหัส 67,รหัส 66,,@
6987654321,ig:daisy_ii,ig:goyo55,ig:dekpok69,ig:lnwzaa58,*ตัวอย่าง,
6910210001,ig:ch_kodchakon,ig : moxxja.a,,,"*หมายเหตุ ช่องทางติดต่อที่สะดวก เช่น Instagram, Facebook",
6910210002,ig : pakwannnn.n,ig: kotchqtiii.23,,,,
6910210003,,ig:kotchaa.kyon,,,,
6910210004,m1kanokkan6_,ig : amnotmovie,,,,
6910210005,ig : kqnok_,,,,,
6910210006,ig : bamknwq ,ig : hcte.q,,,,
6910210007,ig : xm._.xoxo,,,,,
6910210008,,,,,,
6910210009,ig : impchciiluvjelyfsh,,,,,
6910210010,ig:guuide_gomeba5471,,,,,
6910210011,ig:_3ixqz,Ig:miwky_zz,,,,
6910210012,Ig : ta_khonraphat,Ig:konchx_.06,,,,
6910210013,,ig:23dfeb,,,,
6910210014,ig : khunprincer50,IG : k_.korawit,,,,
6910210015,ig : _imttoey,,,,,
6910210016,Ig : krit_kritthapas,,,,,
6910210017,,Ig: kkittima.t,,,,
6910210018,,ig:kluaimaiiu,,,,
6910210019,,,,,,
6910210020,,zxnserty,,,,
6910210021,ig : nurskawin,,,,,
6910210022,ig:ksidiedchrakaekw,,IG:kt25_4_49,,,
6910210023,,,,,,
6910210024,ig : kanyanatzx._,,,,,
6910210025,ig : s10.20_am,,,,,
6910210026,,Ig:2kchsq._,,,,
6910210027,ig : kanrloue_,,,,,
6910210028,ig : b3uring,,,,,
6910210029,,,,,,
6910210030,,,,,,
6910210031,,ig: kanta_.rat,,,,
6910210032,IG:mkp_axb,,,,,
6910210033,IG:Iqque_ab,,,,,
6910210034,,Ig: kittisak.ins,,,,
6910210035,ig:1marchh_,IG:earn_kewalin,,,,
6910210036,,,,,,
6910210037,,,,,,
6910210038,,baitoeyyyyy._.j,,,,
6910210039,,,IG :Janon Kingkohyao,,,
6910210040,,ig : _look_tan,,,,
6910210041,IG:k_kqnnn.z,ig : imaxr._a7,,ig : m_.milkkk,,
,,,,,,
6910210042,IG : zmew_07,ig:kanxqtt_,,,,
6910210043,IG : linna_2233,,,,,
6910210044,IG : paloyy_jn,n_.dmi,f3rn.jr,,,
6910210045,IG : Jarxm1q_,,,,,
6910210046,,rn_jtk,,,,
6910210047,IG : kaewta__2107,ig justinskyafterrain_,,,,
6910210048,_earn,ptst_t,,,,
6910210049,IG: ribose_ribest,m._.jirachaya,,,,
6910210050,IG : Jirameth_24,,,,,
6910210051,,,,,,
6910210052,IG : jrstt_,ig : roriloty,,,,
6910210053,Ig : misskcpls,,,,,
6910210054,,,,,,
6910210055,,,,,,
6910210056,Ig : youae.lp,maiii_2050,,,,
6910210057,ig : jihqn0x,ig : minminx_u,IG : chxnis0rn_tjyy,,,
6910210058,_littlegirlbabimon,ig : roriloty,,,,
6910210059,IG : chuthat_hip,,ig:olaf_fffffffffff,,,
6910210060,ig : 2_un07,ig : pprexms_,,,,
6910210061,,,,,,
6910210062,,,,,,
6910210063,ig :chanoknan_890,ig : _creammmy.y_,,,,
6910210064,ig : zxqmb,ig : m3rcxry.q,,,,
6910210065,,ig:_pr1mx.27,ig : porchechawin,,,
6910210066,ig : chana_k3,,,,,
6910210067,,,,,,
